23-06-05 20:42:36.515 : Params number: 401504
23-06-05 20:42:36.516 : D:\Project\Python\RepRFN\data\LSDIR_DIV2K_test_LR
23-06-05 20:42:36.516 : D:\Project\Python\RepRFN\data\LSDIR_DIV2K_test_LR_results
23-06-05 20:42:36.517 : ---1--> 0000001x4.png
23-06-05 20:42:38.712 : ---2--> 0000002x4.png
23-06-05 20:42:38.836 : ---3--> 0000003x4.png
23-06-05 20:42:40.567 : ---4--> 0000004x4.png
23-06-05 20:42:40.978 : ---5--> 0000005x4.png
23-06-05 20:42:41.258 : ---6--> 0000006x4.png
23-06-05 20:42:41.609 : ---7--> 0000007x4.png
23-06-05 20:42:41.836 : ---8--> 0000008x4.png
23-06-05 20:42:42.049 : ---9--> 0000009x4.png
23-06-05 20:42:42.423 : --10--> 0000010x4.png
23-06-05 20:42:42.898 : --11--> 0000011x4.png
23-06-05 20:42:43.244 : --12--> 0000012x4.png
23-06-05 20:42:43.639 : --13--> 0000013x4.png
23-06-05 20:42:43.976 : --14--> 0000014x4.png
23-06-05 20:42:44.208 : --15--> 0000015x4.png
23-06-05 20:42:44.536 : --16--> 0000016x4.png
23-06-05 20:42:44.740 : --17--> 0000017x4.png
23-06-05 20:42:45.121 : --18--> 0000018x4.png
23-06-05 20:42:45.517 : --19--> 0000019x4.png
23-06-05 20:42:45.750 : --20--> 0000020x4.png
23-06-05 20:42:46.043 : --21--> 0000021x4.png
23-06-05 20:42:46.324 : --22--> 0000022x4.png
23-06-05 20:42:46.704 : --23--> 0000023x4.png
23-06-05 20:42:46.961 : --24--> 0000024x4.png
23-06-05 20:42:47.171 : --25--> 0000025x4.png
23-06-05 20:42:47.437 : --26--> 0000026x4.png
23-06-05 20:42:47.746 : --27--> 0000027x4.png
23-06-05 20:42:48.464 : --28--> 0000028x4.png
23-06-05 20:42:48.861 : --29--> 0000029x4.png
23-06-05 20:42:49.087 : --30--> 0000030x4.png
23-06-05 20:42:49.776 : --31--> 0000031x4.png
23-06-05 20:42:49.941 : --32--> 0000032x4.png
23-06-05 20:42:50.145 : --33--> 0000033x4.png
23-06-05 20:42:50.391 : --34--> 0000034x4.png
23-06-05 20:42:50.628 : --35--> 0000035x4.png
23-06-05 20:42:50.790 : --36--> 0000036x4.png
23-06-05 20:42:51.059 : --37--> 0000037x4.png
23-06-05 20:42:51.286 : --38--> 0000038x4.png
23-06-05 20:42:51.522 : --39--> 0000039x4.png
23-06-05 20:42:51.837 : --40--> 0000040x4.png
23-06-05 20:42:52.025 : --41--> 0000041x4.png
23-06-05 20:42:52.398 : --42--> 0000042x4.png
23-06-05 20:42:52.774 : --43--> 0000043x4.png
23-06-05 20:42:52.957 : --44--> 0000044x4.png
23-06-05 20:42:53.115 : --45--> 0000045x4.png
23-06-05 20:42:53.392 : --46--> 0000046x4.png
23-06-05 20:42:53.721 : --47--> 0000047x4.png
23-06-05 20:42:54.004 : --48--> 0000048x4.png
23-06-05 20:42:54.164 : --49--> 0000049x4.png
23-06-05 20:42:54.500 : --50--> 0000050x4.png
23-06-05 20:42:54.851 : --51--> 0000051x4.png
23-06-05 20:42:54.986 : --52--> 0000052x4.png
23-06-05 20:42:55.418 : --53--> 0000053x4.png
23-06-05 20:42:55.789 : --54--> 0000054x4.png
23-06-05 20:42:56.104 : --55--> 0000055x4.png
23-06-05 20:42:56.509 : --56--> 0000056x4.png
23-06-05 20:42:56.942 : --57--> 0000057x4.png
23-06-05 20:42:57.316 : --58--> 0000058x4.png
23-06-05 20:42:57.611 : --59--> 0000059x4.png
23-06-05 20:42:57.947 : --60--> 0000060x4.png
23-06-05 20:42:58.231 : --61--> 0000061x4.png
23-06-05 20:42:58.452 : --62--> 0000062x4.png
23-06-05 20:42:58.825 : --63--> 0000063x4.png
23-06-05 20:42:59.232 : --64--> 0000064x4.png
23-06-05 20:42:59.505 : --65--> 0000065x4.png
23-06-05 20:42:59.720 : --66--> 0000066x4.png
23-06-05 20:42:59.971 : --67--> 0000067x4.png
23-06-05 20:43:00.357 : --68--> 0000068x4.png
23-06-05 20:43:01.228 : --69--> 0000069x4.png
23-06-05 20:43:02.278 : --70--> 0000070x4.png
23-06-05 20:43:02.452 : --71--> 0000071x4.png
23-06-05 20:43:02.834 : --72--> 0000072x4.png
23-06-05 20:43:03.177 : --73--> 0000073x4.png
23-06-05 20:43:03.431 : --74--> 0000074x4.png
23-06-05 20:43:03.658 : --75--> 0000075x4.png
23-06-05 20:43:03.810 : --76--> 0000076x4.png
23-06-05 20:43:04.030 : --77--> 0000077x4.png
23-06-05 20:43:04.350 : --78--> 0000078x4.png
23-06-05 20:43:04.639 : --79--> 0000079x4.png
23-06-05 20:43:04.911 : --80--> 0000080x4.png
23-06-05 20:43:05.251 : --81--> 0000081x4.png
23-06-05 20:43:05.571 : --82--> 0000082x4.png
23-06-05 20:43:05.675 : --83--> 0000083x4.png
23-06-05 20:43:05.834 : --84--> 0000084x4.png
23-06-05 20:43:06.444 : --85--> 0000085x4.png
23-06-05 20:43:06.815 : --86--> 0000086x4.png
23-06-05 20:43:07.361 : --87--> 0000087x4.png
23-06-05 20:43:07.561 : --88--> 0000088x4.png
23-06-05 20:43:07.694 : --89--> 0000089x4.png
23-06-05 20:43:07.957 : --90--> 0000090x4.png
23-06-05 20:43:08.612 : --91--> 0000091x4.png
23-06-05 20:43:08.845 : --92--> 0000092x4.png
23-06-05 20:43:09.056 : --93--> 0000093x4.png
